Datetime,text,label
2022-03-01,ㅇㅈㅁ 블로그 보면서 가장 두려웠던 건 그거죠 우리 아빠도 저런 말투로 블로그했을 까봐,0
2022-03-01,탐라에서 전에 누가 이야기 하신건데 ㅋㅋㅋㅋㅋ 진짜진짜 너무 ㅇㅈㅁ 뽑기 싫은데 그거랑 별개로 ㅇㅅㅇ 뽑는 사람하고는 겸상하고싶지 않음 ㅋㅋㅋㅋㅋㅋㅋ,0
2022-03-01,뭐라고 ㅇㅈㅁ의 민주당이 내각제를 하려고 드릉드릉 한다고,0
2022-03-01,어떤 ㅇㅈㅁ같은 ㅅㄲ가 ㅇㅈㅁ같은 개소리를,0
2022-03-01,내 주위에도 샤이ㅇㅈㅁ은 반드시 있을거야 사회 생활 하다보면 가끔 깜짝 깜짝 놀라는 그런 사람들 있잖아 와 저 사람 그렇게 안 봤는데 완전 XXX네 뭐 이런 케이스,0
2022-03-01,진실하고 정직한 사람이 대접받고 성공하는 사회가 되길 바란다며 ㅇㅈㅁ 민주당을 지지하는 사람도 있네 제발 잠에서 깨어나세요,0
2022-03-01,ㅇㅈㅁ 비리와 거짓말을 보고도 어찌,0
2022-03-01,아니및ㄴ 왜 배우를 와 감독이 진짜 ㅇㅈㅁ 좋아하나보다,0
2022-03-01,ㅇㅈㅁ 따위를 옹호하는 전두엽 파괴된 삼보일배,0
2022-03-01,변영주 감독님이 ㅇㅈㅁ 지지를 선언했다 절박함이 느껴져서 마음이 미어질거 같다 여성이 설 자리가 정말 사라지게 될까봐 두렵다,1
2022-03-01,ㅇㅈㅁ 꼬롬한 건 딴 건 잘 모르겠고 데이트폭력한 친척남 빙의해서 개열심히 변호한 거 주변 최측근이었던 사람들 손절 후 묘한 원인으로 죽어나가던 거 여성 대상 공약 이행률에 관해 별로 믿음이 안 가는 거 정리하자면 요 정도,0
2022-03-01,망신살 낀 사람들 구경하는 거 재밌어서 보고 있었는데 ㅇㅈㅁ 블로그는 또 꿈에 나올까봐 무서워서 못 봄 생각보다 넘 어린애라 현타 옴,0
2022-03-01,문과 남성이 갱년기가 오면 정말 심각하구나 를 보여주는 예시 ㅇㅈㅁ 블로그,0
2022-03-01,오늘하루한거 콜리플라워치즈 만들기 양모펠트로 키링만들기 ㅇㅈㅁ 블로그 낭독회듣기 디엘2회차,0
2022-03-01,아 지금까지 봐온 ㅇㅈㅁ 지지자 중 유일하게 내 맘을 살짝 흔들리게 한 사람이 나왔네 변영ㅈ 감독님 아 음 어 음,0
2022-03-01,진짜 깜짝 놀랏네 ㅇㅈㅁ님 웹작들에게 무상 어시 부탁드립니다,1
2022-03-01,뭐야 ㅇㅈㅁ왤케 그림 잘그랴,0
2022-03-01,탐라인지 ㅇㅈㅁ 블로그인지 알 수 없음 좋아요,1
2022-03-01,ㅇㅈㅁ 블로그 짤들 진짜 독기 레전드다,1
2022-03-01,ㅇㅈㅁ의 기운이 남아있어 경기도가 늘 항상 확진자 수가 가장 높음,0
2022-03-01,추한 말년이네요 얼마나 더러운짓을 했기에 ㅇㅈㅁ위해 팬티내리고 달려드는지 한나라당이 빨갱이 타령하는거나 저것이 친일로 모는거나 좌우적폐새끼들의 데칼코마니네요 그동안 민주당 썩은건 못보고 저것들에게 세뇌되어 한나라당만 욕한 내가 내로남불했음을 자각하게 되네요,0
2022-03-01,ㅂㅇㅈ가 ㅇㅈㅁ 지지 선언을 하는 세상이 오다니,0
2022-03-01,ㅇㅈㅁ이 한 짓을 하나만 알고 있더라도 도저히 인간같지 않아 찍을수 없는데 몰라서 찍는다는 건지 알고도 찍는다는 건지 뭐가 됐던 손절,0
2022-03-01,나 진짜 ㅇㅈㅁ 개도 싫어하는 줄 알았는데 사진 놀랍다,0
2022-03-01,ㅅㅂ 친구가 ㅇㅈㅁ 목욕사진 보냄 마이아이즈,0
2022-03-01,아 너무 스트레스 ㅇㅈㅁ에 ㅇㅅㅇ이라니 난 아직도 믿을 수가 없어 믿기 싫다 진짜로 일주일 남았는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 ㅋㅋㅋㅋㅋ,1
2022-03-01,이 사진은 ㅇㅈㅁ이 올렸어도 만행이라고 억지 부리지는 않겠다,0
2022-03-01,올만에 한국있는 친구한테 카톡했더니 나보고 영화 아수라 봤냐면서 그게 ㅇㅈㅁ 이야기라면서 나에게 알려줌 친구야 나도 알아,1
2022-03-01,아 ㅁㅊ ㅇㅈㅁ 아저씨는 왜 싸이월드 갬성을 열심히 블로그에 퍼날랐던거지,0
2022-03-01,그 인간들이 해온 말들이 있는데 말임 물론 ㅇㅈㅁ도 마찬가지이지만 적어도 말의 힘 은 안단말임 또 이렇게 생각했을때 잠깐 경계를 위해 어르신들 사고방식을 장착하고 생각하면 말 존나 번드르르하게 하는 사람 치고 제대로 뭘 하진 못한다 해온 역사를 봐야한다 싶은데 말임,0
2022-03-01,ㅇㅅㅇ지지자 ㅇㅈㅁ 격렬반대자 로부터 듣는 소음이 공해수준이다 ㅇ ㅁㅂ ㅂㄱㅎ도 겪었으면서 왜 저럴까싶다 좀 지나친다는 걸 알아줬으면 좋겠는데 절연하고 싶네,0
2022-03-01,ㅇㅈㅁ 대통령되면 윽 퍼스트레이뒤 김푸선이 아니라 남자였어,0
2022-03-01,어으 진짜 넘 웃겨 ㅇㅈㅁ 블로그 tmi밭이야,1
2022-03-01,아 탐라에 혼못죽류 트윗 일케 올라오는건 첨인듯 ㅇㅈㅁ 블로그 그만보고싶어,0
2022-03-01,저도 국힘 운동원들에게 저는 민주당당원인데 꼭 ㅇㅈㅁ을 이겨주세요 라고 말했더니 화이팅 꼭 이기겠습 니다 라고 하며 어머 세상에 민주당당원래 그래 라며 놀라더라구요,0
2022-03-01,누가 오픈챗방에서 ㅇㅈㅁ 당선되면 달러 챙겨서 이민갈거다 그러길래 와 이민갈 여유도 있고 부럽네요 해줬다,1
2022-03-01,아 미친 잠들었는데 ㅇㅈㅁ 꿈꿨어,0
2022-03-01,ㅇㅈㅁ 한남문학 대가였네,0
2022-03-01,ㅇㅈㅁ 낙선을 위해 조롱적인 댓글을 점점 많이 적는 나 자신을 보며 정말 9일이 지나 모든 것이 다 끝났으면 한다 ㅇㅈㅁ 죄만 이야기 하고 거기에 더해 조롱은 말자 4범 이외에도 결격사유가 넘치는 후보인데,0
2022-03-01,누가자꾸 ㅇㅈㅁ인소해,0
2022-03-01,너 뭐 돼 ㅇㅈㄹ 저게 좋은의도에서 쳐올린거냐 ㅇㅈㅁ 관련글에 ㅂㅌ이 왜나와 인용으로 내려치기 새키들 안보이나봐,0
2022-03-01,ㅇㅈㅁ 블로그 왜케 웃겨,1
2022-03-01,ㅋ ㅋㅋㅋ 아미친 아까 ㅇㅈㅁ 블로그글보고 왓슈 이러다가 실트에 또있길래 먼가했더니 한두개가 아님,0
2022-03-01,ㅇㅈㅁ 블로그랑 첫트윗 발굴 진짜 개 웃기다 증말 대선전 유잼 콘텐츠 됏네,1
2022-03-01,ㅇㅈㅁ 인프피에여 ㅋㅋㅋㅋ 아놔 세상 인프피들 나 빼고 다이상한듯,0
2022-03-01,ㅇㄴ ㅇㅈㅁ도싫은데 ㅇㅅㅇ이더싫어,0
2022-03-01,보여주기의 달인 ㅁㅅ ㅇㅈㅁ,0
2022-03-01,ㅇㅈㅁ 파워블로거 되겟다,0
2022-03-01,ㅇㅈㅁ짤봇이 있다는게 신기해서 구경중인데 왤케 그림잘그림 뭐임,0
2022-03-01,시발 아까부터 ㅇㅈㅁ 네이버블로그 뭐지,0
2022-03-01,이건 정말 민주당도 잘못했네요 정말 당도 이젠 이상해진 상황이에요 ㅇㅈㅁ 지지하지는 않지만 선거운동 이렇게 할 거면 당비 받지도 말지,0
2022-03-01,귀한 휴일 밤에 ㅇㅈㅁ ㅂㄹㄱ 같은 거나 검색하고 있는 나 자신이 ㅅ ㄷ ㄹ ㅎ,0
2022-03-01,진짜 민주당 잘하지 그랬어 ㅇㅈㅁ 제 때 손절했으면 ㅇㅈㅁ도 더 죄 짓기 전에 죗값 받고 진정한 어른을 뽑을 수 있었는데,0
2022-03-01,아ㅁㅊ ㅇㅈㅁ 블로그 어디서 봤나 했더니 우리 아빠 일기장 재질이야,0
2022-03-01,ㅈㄹ 이샛기때문이라도 ㅇㅈㅁ찍음,0
